
=== RESOURCE REFERENCES TO CURRENT TECHNICAL IDENTITY ===
app/src/main/res/values-ms/strings.xml:4:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ms/strings.xml:407:  <string name="perm_notifications_system">Benarkan bitchat menghantar pemberitahuan kepada anda</string>
app/src/main/res/values-ms/strings.xml:408:  <string name="perm_battery_desc">Lumpuhkan pengoptimuman bateri untuk memastikan bitchat berjalan dengan boleh dipercayai di latar belakang dan mengekalkan sambungan rangkaian mesh</string>
app/src/main/res/values-ms/strings.xml:409:  <string name="perm_battery_system">Benarkan bitchat berjalan tanpa sekatan bateri</string>
app/src/main/res/values-it/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-it/strings.xml:32:    <string name="battery_optimization_explanation">bitchat viene eseguito in background per mantenere le connessioni di rete mesh con i dispositivi vicini. L\'ottimizzazione della batteria può interrompere queste connessioni, causando ritardi o perdita di messaggi.\n\nDisattivare l\'ottimizzazione della batteria garantisce una messaggistica peer-to-peer affidabile.</string>
app/src/main/res/values-it/strings.xml:34:    <string name="battery_optimization_note">Nota: puoi modificare questa impostazione in seguito in Impostazioni Android &gt; App &gt; bitchat &gt; Batteria</string>
app/src/main/res/values-it/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Il tuo dispositivo non richiede impostazioni di ottimizzazione della batteria. bitchat funzionerà normalmente.</string>
app/src/main/res/values-it/strings.xml:36:    <string name="battery_optimization_not_supported_message">Il tuo dispositivo non richiede impostazioni di ottimizzazione della batteria. bitchat funzionerà normalmente.</string>
app/src/main/res/values-it/strings.xml:37:    <string name="battery_optimization_success_message">bitchat può funzionare in modo affidabile in background</string>
app/src/main/res/values-it/strings.xml:49:    <string name="notification_active_peers_title">bitchatter nelle vicinanze!</string>
app/src/main/res/values-it/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d menzioni</string>
app/src/main/res/values-it/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat - chat di posizione</string>
app/src/main/res/values-it/strings.xml:248:    <string name="location_explanation">bitchat NON traccia la tua posizione.\n\nI servizi di localizzazione sono necessari per la scansione Bluetooth e per la funzionalità di chat geohash.</string>
app/src/main/res/values-it/strings.xml:249:    <string name="location_needs_for">bitchat ha bisogno dei servizi di localizzazione per:</string>
app/src/main/res/values-it/strings.xml:254:    <string name="location_unavailable_explanation">I servizi di localizzazione non sono disponibili su questo dispositivo. Ciò è insolito poiché i servizi di localizzazione sono standard sui dispositivi Android.\n\nbitchat ha bisogno dei servizi di localizzazione per far funzionare correttamente la scansione Bluetooth (requisito Android). Senza questo, l\'app non può scoprire gli utenti vicini.</string>
app/src/main/res/values-it/strings.xml:257:    <string name="bluetooth_needs_for">bitchat ha bisogno del Bluetooth per:</string>
app/src/main/res/values-it/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Questo dispositivo non supporta Bluetooth Low Energy (BLE), che è necessario per il funzionamento di bitchat.\n\nbitchat ha bisogno di BLE per creare reti mesh e comunicare con dispositivi vicini senza internet.</string>
app/src/main/res/values-it/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat deve essere eseguito in background per mantenere le connessioni mesh. l\'ottimizzazione della batteria può interrompere queste connessioni.</string>
app/src/main/res/values-it/strings.xml:280:    <string name="location_tracking_warning">bitchat NON traccia la tua posizione</string>
app/src/main/res/values-it/strings.xml:302:    <string name="perm_nearby_devices_desc">Necessario per scoprire utenti bitchat tramite Bluetooth</string>
app/src/main/res/values-it/strings.xml:303:    <string name="perm_nearby_devices_system">Consenti a bitchat di connettersi a dispositivi vicini</string>
app/src/main/res/values-it/strings.xml:304:    <string name="perm_location_desc">Richiesto da Android per scoprire utenti bitchat vicini tramite Bluetooth</string>
app/src/main/res/values-it/strings.xml:305:    <string name="perm_location_system">bitchat ha bisogno di questo per cercare dispositivi vicini</string>
app/src/main/res/values-it/strings.xml:307:    <string name="perm_notifications_system">Consenti a bitchat di inviarti notifiche</string>
app/src/main/res/values-it/strings.xml:308:    <string name="perm_battery_desc">Disattiva l\'ottimizzazione della batteria per garantire che bitchat funzioni in modo affidabile in background e mantenga le connessioni di rete mesh</string>
app/src/main/res/values-it/strings.xml:309:    <string name="perm_battery_system">Consenti a bitchat di funzionare senza restrizioni della batteria</string>
app/src/main/res/values-vi/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-vi/strings.xml:32:    <string name="battery_optimization_explanation">bitchat chạy nền để duy trì kết nối mesh với các thiết bị gần đó. Tối ưu hóa pin có thể làm gián đoạn các kết nối này, gây ra tin nhắn bị trễ hoặc mất.\n\nTắt tối ưu hóa pin đảm bảo liên lạc ngang hàng đáng tin cậy.</string>
app/src/main/res/values-vi/strings.xml:34:    <string name="battery_optimization_note">Lưu ý: Bạn có thể thay đổi điều này sau trong Android Settings &gt; Apps &gt; bitchat &gt; Battery.</string>
app/src/main/res/values-vi/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Thiết bị của bạn không cần cài đặt tối ưu hóa pin. bitchat sẽ chạy bình thường.</string>
app/src/main/res/values-vi/strings.xml:36:    <string name="battery_optimization_not_supported_message">Thiết bị của bạn không cần cài đặt tối ưu hóa pin. bitchat sẽ chạy bình thường.</string>
app/src/main/res/values-vi/strings.xml:37:    <string name="battery_optimization_success_message">bitchat có thể chạy đáng tin cậy trong nền</string>
app/src/main/res/values-vi/strings.xml:49:    <string name="notification_active_peers_title">bitchatter gần đó!</string>
app/src/main/res/values-vi/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d lần nhắc đến</string>
app/src/main/res/values-vi/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – Trò chuyện vị trí</string>
app/src/main/res/values-vi/strings.xml:248:    <string name="location_explanation">bitchat KHÔNG theo dõi vị trí của bạn.\n\nDịch vụ vị trí cần thiết cho quét Bluetooth và tính năng geohash chat.</string>
app/src/main/res/values-vi/strings.xml:249:    <string name="location_needs_for">bitchat cần dịch vụ vị trí cho:</string>
app/src/main/res/values-vi/strings.xml:254:    <string name="location_unavailable_explanation">Dịch vụ vị trí không có sẵn trên thiết bị này. Điều này bất thường vì dịch vụ vị trí là tiêu chuẩn trên thiết bị Android.\n\nbitchat cần dịch vụ vị trí để quét Bluetooth hoạt động đúng (yêu cầu Android). Không có nó, ứng dụng không thể khám phá người dùng gần đó.</string>
app/src/main/res/values-vi/strings.xml:257:    <string name="bluetooth_needs_for">bitchat cần Bluetooth cho:</string>
app/src/main/res/values-vi/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Thiết bị này không hỗ trợ Bluetooth Low Energy (BLE), cần thiết để bitchat hoạt động.\n\nbitchat cần BLE để tạo mạng mesh và liên lạc với thiết bị gần đó mà không cần Internet.</string>
app/src/main/res/values-vi/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat phải chạy nền để duy trì kết nối mesh. Tối ưu hóa pin có thể làm gián đoạn các kết nối này.</string>
app/src/main/res/values-vi/strings.xml:280:    <string name="location_tracking_warning">bitchat KHÔNG theo dõi vị trí của bạn</string>
app/src/main/res/values-vi/strings.xml:302:    <string name="perm_nearby_devices_desc">Cần thiết để khám phá người dùng bitchat qua Bluetooth</string>
app/src/main/res/values-vi/strings.xml:303:    <string name="perm_nearby_devices_system">Cho phép bitchat kết nối với thiết bị gần đó</string>
app/src/main/res/values-vi/strings.xml:304:    <string name="perm_location_desc">Android yêu cầu để khám phá người dùng bitchat gần đó qua Bluetooth</string>
app/src/main/res/values-vi/strings.xml:305:    <string name="perm_location_system">bitchat cần điều này để quét thiết bị gần đó</string>
app/src/main/res/values-vi/strings.xml:307:    <string name="perm_notifications_system">Cho phép bitchat gửi thông báo cho bạn</string>
app/src/main/res/values-vi/strings.xml:308:    <string name="perm_battery_desc">Tắt tối ưu hóa pin để đảm bảo bitchat chạy đáng tin cậy trong nền và duy trì kết nối mạng mesh</string>
app/src/main/res/values-vi/strings.xml:309:    <string name="perm_battery_system">Cho phép bitchat chạy mà không bị giới hạn pin</string>
app/src/main/res/values-ur/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ur/strings.xml:32:    <string name="battery_optimization_explanation">bitchat قریبی آلات کے ساتھ میش کنیکشن برقرار رکھنے کے لیے پس منظر میں چلتا ہے۔ بیٹری کی اصلاح ان کنیکشنز کو خراب کر سکتی ہے، جس سے پیغامات دیر سے پہنچیں یا کھو جائیں۔\n\nبیٹری کی اصلاح بند کرنا قابل اعتماد پیئر‑ٹو‑پیئر کمیونیکیشن کو یقینی بناتا ہے۔</string>
app/src/main/res/values-ur/strings.xml:34:    <string name="battery_optimization_note">نوٹ: آپ بعد میں Android سیٹنگز &gt; ایپس &gt; bitchat &gt; بیٹری میں اسے تبدیل کر سکتے ہیں۔</string>
app/src/main/res/values-ur/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">آپ کے آلے کو بیٹری کی اصلاح کی سیٹنگز کی ضرورت نہیں۔ bitchat عام طور پر چلے گا۔</string>
app/src/main/res/values-ur/strings.xml:36:    <string name="battery_optimization_not_supported_message">آپ کے آلے کو بیٹری کی اصلاح کی سیٹنگز کی ضرورت نہیں۔ bitchat عام طور پر چلے گا۔</string>
app/src/main/res/values-ur/strings.xml:37:    <string name="battery_optimization_success_message">bitchat پس منظر میں قابل اعتماد طور پر چل سکتا ہے</string>
app/src/main/res/values-ur/strings.xml:49:    <string name="notification_active_peers_title">قریب میں bitchatter!</string>
app/src/main/res/values-ur/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d ذکر</string>
app/src/main/res/values-ur/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – مقام چیٹس</string>
app/src/main/res/values-ur/strings.xml:248:    <string name="location_explanation">bitchat آپ کا مقام ٹریک نہیں کرتا۔\n\nBluetooth اسکیننگ اور geohash چیٹ فیچر کے لیے مقام کی خدمات ضروری ہیں۔</string>
app/src/main/res/values-ur/strings.xml:249:    <string name="location_needs_for">bitchat کو مقام کی خدمات کی ضرورت:</string>
app/src/main/res/values-ur/strings.xml:257:    <string name="bluetooth_needs_for">bitchat کو Bluetooth کی ضرورت:</string>
app/src/main/res/values-ur/strings.xml:261:    <string name="bluetooth_unsupported_explanation">یہ آلہ Bluetooth Low Energy (BLE) کو سپورٹ نہیں کرتا، جو bitchat کے کام کے لیے ضروری ہے۔\n\nBLE میش نیٹ ورکس بنانے اور انٹرنیٹ کے بغیر قریبی آلات کے ساتھ بات چیت کرنے کے لیے ضروری ہے۔</string>
app/src/main/res/values-ur/strings.xml:265:    <string name="battery_optimization_explanation_short">میش کنیکشنز برقرار رکھنے کے لیے bitchat کو پس منظر میں چلنا ضروری ہے۔ بیٹری کی اصلاح ان کنیکشنز کو خراب کر سکتی ہے۔</string>
app/src/main/res/values-ur/strings.xml:280:    <string name="location_tracking_warning">bitchat آپ کا مقام ٹریک نہیں کرتا</string>
app/src/main/res/values-ur/strings.xml:302:    <string name="perm_nearby_devices_desc">بلوٹوتھ کے ذریعے bitchat صارفین کی دریافت کے لیے ضروری</string>
app/src/main/res/values-ur/strings.xml:303:    <string name="perm_nearby_devices_system">bitchat کو قریبی آلات سے جڑنے کی اجازت دیں</string>
app/src/main/res/values-ur/strings.xml:304:    <string name="perm_location_desc">Android کی ضرورت: بلوٹوتھ کے ذریعے قریبی bitchat صارفین کی دریافت</string>
app/src/main/res/values-ur/strings.xml:305:    <string name="perm_location_system">قریبی آلات اسکین کرنے کے لیے bitchat کو یہ چاہیے</string>
app/src/main/res/values-ur/strings.xml:307:    <string name="perm_notifications_system">bitchat کو آپ کو نوٹیفیکیشن بھیجنے کی اجازت دیں</string>
app/src/main/res/values-ur/strings.xml:308:    <string name="perm_battery_desc">یقینی بنانے کے لیے کہ bitchat پس منظر میں قابل اعتماد طور پر چلے اور میش کنیکشنز برقرار رکھے، بیٹری کی اصلاح بند کریں</string>
app/src/main/res/values-ur/strings.xml:309:    <string name="perm_battery_system">bitchat کو بیٹری کی پابندیوں کے بغیر چلنے کی اجازت دیں</string>
app/src/main/res/xml/data_extraction_rules.xml:4:        <exclude domain="sharedpref" path="bitchat_prefs.xml"/>
app/src/main/res/xml/data_extraction_rules.xml:5:        <exclude domain="sharedpref" path="bitchat_crypto.xml"/>
app/src/main/res/xml/data_extraction_rules.xml:8:        <exclude domain="sharedpref" path="bitchat_prefs.xml"/>
app/src/main/res/xml/data_extraction_rules.xml:9:        <exclude domain="sharedpref" path="bitchat_crypto.xml"/>
app/src/main/res/xml/backup_rules.xml:3:    <exclude domain="sharedpref" path="bitchat_prefs.xml"/>
app/src/main/res/xml/backup_rules.xml:4:    <exclude domain="sharedpref" path="bitchat_crypto.xml"/>
app/src/main/res/values/maobits_os_icon_colors.xml:3:    <color name="maobits_os_icon_background">#061F23</color>
app/src/main/res/values/strings.xml:8:    <string name="app_name">Maobits OS</string>
app/src/main/res/values/strings.xml:33:    <string name="battery_optimization_explanation">bitchat runs in the background to maintain mesh network connections with nearby devices. Battery optimization can interrupt these connections, causing messages to be delayed or missed.\n\nDisabling battery optimization ensures reliable peer-to-peer messaging.</string>
app/src/main/res/values/strings.xml:35:    <string name="battery_optimization_note">Note: You can change this setting later in Android Settings > Apps > bitchat > Battery</string>
app/src/main/res/values/strings.xml:36:    <string name="battery_optimization_not_supported_explanation">Your device doesn\'t require battery optimization settings. bitchat will run normally.</string>
app/src/main/res/values/strings.xml:37:    <string name="battery_optimization_not_supported_message">Your device doesn\'t require battery optimization settings. bitchat will run normally.</string>
app/src/main/res/values/strings.xml:38:    <string name="battery_optimization_success_message">bitchat can run reliably in the background</string>
app/src/main/res/values/strings.xml:50:  <string name="notification_active_peers_title">bitchatters nearby!</string>
app/src/main/res/values/strings.xml:61:  <string name="notification_geohash_summary_title_mentions">bitchat - %1$d mentions</string>
app/src/main/res/values/strings.xml:62:  <string name="notification_geohash_summary_title">bitchat - Location chats</string>
app/src/main/res/values/strings.xml:118:  <string name="notification_content_hidden">Open bitchat to view it</string>
app/src/main/res/values/strings.xml:226:  <string name="share_bitchat_title">Share BitChat</string>
app/src/main/res/values/strings.xml:227:  <string name="share_bitchat_subtitle">Share installation file for offline distribution</string>
app/src/main/res/values/strings.xml:228:  <string name="share_apk_title">Share BitChat App</string>
app/src/main/res/values/strings.xml:229:  <string name="share_apk_explanation">This will share the BitChat installation file(s) so others can install the app without internet access. Perfect for mesh network expansion!</string>
app/src/main/res/values/strings.xml:230:  <string name="share_apk_receiver_instructions">The receiver will need to:\n• Enable \"Install from unknown sources\" in Android settings\n• Uninstall BitChat first if already installed (signatures differ)</string>
app/src/main/res/values/strings.xml:232:  <string name="share_apk_chooser_title">Share BitChat via…</string>
app/src/main/res/values/strings.xml:253:  <string name="prepare_apk_dialog_message_unknown_size" translatable="false">The release size is temporarily unavailable. BitChat will retry the GitHub request before downloading.</string>
app/src/main/res/values/strings.xml:280:  <string name="install_bitchat_title">Install Received APK</string>
app/src/main/res/values/strings.xml:281:  <string name="install_bitchat_subtitle">Install BitChat from received files</string>
app/src/main/res/values/strings.xml:282:  <string name="install_apk_dialog_title">Install BitChat Update</string>
app/src/main/res/values/strings.xml:283:  <string name="install_apk_dialog_message">Install BitChat from the received APK file(s)? This allows offline app distribution in mesh networks.</string>
app/src/main/res/values/strings.xml:285:  <string name="install_apk_permission_message">BitChat needs permission to install packages for self-distribution. Please enable \"Install unknown apps\" in the next screen.</string>
app/src/main/res/values/strings.xml:309:  <string name="notification_action_quit_bitchat">Quit bitchat</string>
app/src/main/res/values/strings.xml:489:  <string name="location_explanation">bitchat does NOT track your location.\n\nLocation services are required for Bluetooth scanning and for the Geohash chat feature.</string>
app/src/main/res/values/strings.xml:490:  <string name="location_needs_for">bitchat needs location services for:</string>
app/src/main/res/values/strings.xml:494:  <string name="background_location_explanation">Android recommends background location so bitchat can scan for nearby devices while the app is not open. This keeps the mesh alive after reboot.</string>
app/src/main/res/values/strings.xml:496:  <string name="background_location_needs_for">bitchat uses background location for:</string>
app/src/main/res/values/strings.xml:504:  <string name="location_unavailable_explanation">Location services are not available on this device. This is unusual as location services are standard on Android devices.\n\nbitchat needs location services for Bluetooth scanning to work properly (Android requirement). Without this, the app cannot discover nearby users.</string>
app/src/main/res/values/strings.xml:507:  <string name="bluetooth_needs_for">bitchat needs Bluetooth to:</string>
app/src/main/res/values/strings.xml:511:  <string name="bluetooth_unsupported_explanation">This device doesn\'t support Bluetooth Low Energy (BLE), which is required for bitchat to function.\n\nbitchat needs BLE to create mesh networks and communicate with nearby devices without internet.</string>
app/src/main/res/values/strings.xml:515:  <string name="battery_optimization_explanation_short">bitchat needs to run in the background to maintain mesh connections. Battery optimization can interrupt these connections.</string>
app/src/main/res/values/strings.xml:533:  <string name="location_tracking_warning">bitchat does NOT track your location</string>
app/src/main/res/values/strings.xml:580:  <string name="perm_nearby_devices_desc">Required to discover bitchat users via Bluetooth</string>
app/src/main/res/values/strings.xml:581:  <string name="perm_nearby_devices_system">Allow bitchat to connect to nearby devices</string>
app/src/main/res/values/strings.xml:582:  <string name="perm_location_desc">Required by Android to discover nearby bitchat users via Bluetooth</string>
app/src/main/res/values/strings.xml:583:  <string name="perm_location_system">bitchat needs this to scan for nearby devices</string>
app/src/main/res/values/strings.xml:587:  <string name="perm_notifications_system">Allow bitchat to send you notifications</string>
app/src/main/res/values/strings.xml:588:  <string name="perm_battery_desc">Disable battery optimization to ensure bitchat runs reliably in the background and maintains mesh network connections</string>
app/src/main/res/values/strings.xml:589:  <string name="perm_battery_system">Allow bitchat to run without battery restrictions</string>
app/src/main/res/values/themes.xml:4:    <style name="Theme.BitchatAndroid" parent="Theme.AppCompat.DayNight.NoActionBar">
app/src/main/res/values-ka/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ka/strings.xml:32:    <string name="battery_optimization_explanation">bitchat მუშაობს ფონში, რათა ახლომდებარე მოწყობილობებთან mesh-კავშირები შეინარჩუნოს. ბატარეის ოპტიმიზაციამ შეიძლება დააწყვეტინოს ეს კავშირები, რის გამოც შეტყობინებები დაგვიანდეს ან დაიკარგოს.\n\nბატარეის ოპტიმიზაციის გამორთვა უზრუნველყოფს სანდო peer-to-peer კომუნიკაციას.</string>
app/src/main/res/values-ka/strings.xml:34:    <string name="battery_optimization_note">შენიშვნა: შეგიძლიათ შეცვალოთ მოგვიანებით Android-ის პარამეტრებში &gt; აპები &gt; bitchat &gt; ბატარეა.</string>
app/src/main/res/values-ka/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">თქვენს მოწყობილობას ბატარეის ოპტიმიზაცია არ სჭირდება. bitchat ჩვეულებრივ იმუშავებს.</string>
app/src/main/res/values-ka/strings.xml:36:    <string name="battery_optimization_not_supported_message">თქვენს მოწყობილობას ბატარეის ოპტიმიზაცია არ სჭირდება. bitchat ჩვეულებრივ იმუშავებს.</string>
app/src/main/res/values-ka/strings.xml:37:    <string name="battery_optimization_success_message">bitchat შეძლებს სანდოდ იმუშაოს ფონში</string>
app/src/main/res/values-ka/strings.xml:49:    <string name="notification_active_peers_title">bitchatter-ები ახლოს!</string>
app/src/main/res/values-ka/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d ხსენება</string>
app/src/main/res/values-ka/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – მდებარეობის ჩათები</string>
app/src/main/res/values-ka/strings.xml:248:    <string name="location_explanation">bitchat არ აკონტროლებს თქვენს მდებარეობას.\n\nმდებარეობის სერვისები საჭიროა Bluetooth სკანირებისა და geohash ჩათის ფუნქციისთვის.</string>
app/src/main/res/values-ka/strings.xml:249:    <string name="location_needs_for">bitchat-ს სჭირდება მდებარეობის სერვისები შემდეგისთვის:</string>
app/src/main/res/values-ka/strings.xml:257:    <string name="bluetooth_needs_for">bitchat-ს სჭირდება Bluetooth შემდეგისთვის:</string>
app/src/main/res/values-ka/strings.xml:261:    <string name="bluetooth_unsupported_explanation">ამ მოწყობილობას არ უჭერს მხარს Bluetooth Low Energy (BLE), რომელიც საჭიროა bitchat-ისთვის.\n\nBLE საჭიროა mesh ქსელების შესაქმნელად და ახლომდებარე მოწყობილობებთან ინტერნეტის გარეშე კომუნიკაციისთვის.</string>
app/src/main/res/values-ka/strings.xml:265:    <string name="battery_optimization_explanation_short">mesh კავშირების შესანარჩუნებლად bitchat უნდა იმუშავოს ფონში. ბატარეის ოპტიმიზაციამ შეიძლება დაარღვიოს ეს კავშირები.</string>
app/src/main/res/values-ka/strings.xml:280:    <string name="location_tracking_warning">bitchat არ აკონტროლებს თქვენს მდებარეობას</string>
app/src/main/res/values-ka/strings.xml:302:    <string name="perm_nearby_devices_desc">საჭიროა bitchat მომხმარებლების Bluetooth-ით აღმოსაჩენად</string>
app/src/main/res/values-ka/strings.xml:303:    <string name="perm_nearby_devices_system">დაუშვით bitchat-ს დაუკავშირდეს ახლომდებარე მოწყობილობებს</string>
app/src/main/res/values-ka/strings.xml:304:    <string name="perm_location_desc">Android მოითხოვს ახლომდებარე bitchat მომხმარებლების Bluetooth-ით აღმოსაჩენად</string>
app/src/main/res/values-ka/strings.xml:307:    <string name="perm_notifications_system">დაუშვით bitchat-ს გამოგიგზავნოთ შეტყობინებები</string>
app/src/main/res/values-ka/strings.xml:308:    <string name="perm_battery_desc">გამორთეთ ბატარეის ოპტიმიზაცია, რომ bitchat სანდოდ იმუშაოს ფონში და შეინარჩუნოს mesh-კავშირები</string>
app/src/main/res/values-ka/strings.xml:309:    <string name="perm_battery_system">დაუშვით bitchat-ს იმუშაოს ბატარეის შეზღუდვების გარეშე</string>
app/src/main/res/values-ta/strings.xml:44:  <string name="app_name">Maobits OS</string>
app/src/main/res/values-ta/strings.xml:67:  <string name="battery_optimization_explanation">அருகிலுள்ள சாதனங்களுடன் மெஷ் நெட்வொர்க் இணைப்புகளைப் பராமரிக்க bitchat பின்னணியில் இயங்குகிறது. பேட்டரி ஆப்டிமைசேஷன் இந்த இணைப்புகளை தடுக்கலாம், இதனால் செய்திகள் தாமதமாகலாம் அல்லது தவறவிடப்படலாம்.\n\nபேட்டரி ஆப்டிமைசேஷனை முடக்குவது நம்பகமான பியர்-டு-பியர் செய்தி அனுப்புதலை உறுதி செய்கிறது.</string>
app/src/main/res/values-ta/strings.xml:69:  <string name="battery_optimization_note">குறிப்பு: Android அமைப்புகள் &gt; ஆப்ஸ் &gt; bitchat &gt; பேட்டரி என்பதில் இந்த அமைப்பை பின்னர் மாற்றலாம்</string>
app/src/main/res/values-ta/strings.xml:70:  <string name="battery_optimization_not_supported_explanation">உங்கள் சாதனத்திற்கு பேட்டரி ஆப்டிமைசேஷன் அமைப்புகள் தேவையில்லை. bitchat சாதாரணமாக இயங்கும்.</string>
app/src/main/res/values-ta/strings.xml:71:  <string name="battery_optimization_not_supported_message">உங்கள் சாதனத்திற்கு பேட்டரி ஆப்டிமைசேஷன் அமைப்புகள் தேவையில்லை. bitchat சாதாரணமாக இயங்கும்.</string>
app/src/main/res/values-ta/strings.xml:72:  <string name="battery_optimization_success_message">bitchat பின்னணியில் நம்பகமாக இயங்க முடியும்</string>
app/src/main/res/values-ta/strings.xml:81:  <string name="notification_active_peers_title">👥 அருகில் bitchatters!</string>
app/src/main/res/values-ta/strings.xml:92:  <string name="notification_geohash_summary_title_mentions">bitchat - %1$d குறிப்புகள்</string>
app/src/main/res/values-ta/strings.xml:93:  <string name="notification_geohash_summary_title">bitchat - இருப்பிட அரட்டைகள்</string>
app/src/main/res/values-ta/strings.xml:183:  <string name="notification_action_quit_bitchat">bitchat ஐ வெளியேறு</string>
