=== BRAND REPLACEMENT CANDIDATES ===
Replace only after review:

app/build.gradle.kts:25:    namespace = "com.bitchat.android"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:73:        android:name="com.bitchat.android.BitchatApplication"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:81:        android:label="@string/app_name"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:85:        android:theme="@style/Theme.BitchatAndroid" >
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:94:            android:name="com.bitchat.android.testhook.TestHookReceiver"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:97:                <action android:name="com.bitchat.droid.TEST_HOOK" />
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:111:            android:authorities="com.bitchat.droid.fileprovider"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:120:            android:name="com.bitchat.android.ui.GeohashPickerActivity"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:122:            android:theme="@style/Theme.BitchatAndroid"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:125:            android:name="com.bitchat.android.MainActivity"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:127:            android:label="@string/app_name"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:129:            android:theme="@style/Theme.BitchatAndroid"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:144:                    android:scheme="bitchat" />
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:148:            android:name="com.bitchat.android.service.MeshForegroundService"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:154:            android:name="com.bitchat.android.service.ConversationNotificationReceiver"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:158:            android:name="com.bitchat.android.service.BootCompletedReceiver"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:167:            android:name="com.bitchat.android.hotspot.HotspotActivity"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:169:            android:label="Share BitChat"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:171:            android:theme="@style/Theme.BitchatAndroid" />
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:211:            android:authorities="com.bitchat.droid.mlkitinitprovider"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:216:            android:authorities="com.bitchat.droid.androidx-startup"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:16:                    name="com.bitchat.android.ACTION_FORCE_FINISH (used to send a broadcast)"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:22:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/ui/LinkPreviewPill.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:30:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/ui/MessageComponents.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:38:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/ui/MessageComponents.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:46:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/ui/MessageInteractionUtils.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:54:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/ui/media/FileViewerDialog.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:64:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/onboarding/OnboardingCoordinator.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:72:                            file="${:app*debug*MAIN*sourceProvider*0*javaDir*0}/com/bitchat/android/ui/LocationChannelsSheet.kt"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:85:                    name="com.bitchat.android.MainActivity"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:88:                    name="com.bitchat.android.testhook.TestHookReceiver"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:579:        <location id="R.string.install_bitchat_subtitle"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:587:        <location id="R.string.install_bitchat_title"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:1003:        <location id="R.string.share_bitchat_subtitle"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:1011:        <location id="R.string.share_bitchat_title"
app/build/intermediates/lint_partial_results/debug/lintAnalyzeDebug/out/lint-partial.xml:1085:            string="drawable[ic_launcher_background(U),ic_launcher_foreground(U),ic_launcher_monochrome(U),ic_notification(U),ic_spec_bluetooth(U),ic_spec_bookmark_filled(U),ic_spec_bookmark_outline(U),ic_spec_chat_bubbles(U),ic_spec_check(D),ic_spec_close(D),ic_spec_command(U),ic_spec_envelope(U),ic_spec_eye_off(U),ic_spec_globe(U),ic_spec_lock(U),ic_spec_lock_open(U),ic_spec_mention(U),ic_spec_on_location_person(U),ic_spec_panic(D),ic_spec_people(U),ic_spec_person(U),ic_spec_range(U),ic_spec_routed(U),ic_spec_shuffle(D),ic_spec_star(U),ic_spec_star_filled(U),ic_spec_sync(D),ic_spec_teleport(U),ic_spec_warning(D),ic_spec_waveform(U),ic_spec_wifi(U),ic_spec_wifi_off(U)],font[geist_mono_medium(R),geist_mono_semibold(R),geist_mono_regular(R),geist_mono_bold(R)],mipmap[ic_launcher(U),ic_launcher_round(U),ic_launcher_adaptive_back(D),ic_launcher_adaptive_fore(D)],plurals[location_notes_title(U),notification_and_more(U),people_count(U)],raw[geist_mono_ofl(D)],string[app_name(U),cashu_pay_via(U),cashu_payment_description(U),cashu_copy_token(U),cashu_redeem_wallet(U),cashu_redeem_web(U),permission_bluetooth_rationale(D),permission_location_rationale(D),permission_notification_rationale(D),nickname_hint(D),message_hint(D),channel_password_hint(D),join_channel(D),leave_channel(D),send_message(U),show_commands(D),back(D),people(D),channels(U),online_users(D),no_one_connected(U),emergency_clear_hint(D),your_network(U),battery_optimization_detected(D),battery_optimization_disabled(D),battery_optimization_not_required(U),battery_optimization_checking(D),battery_optimization_why_disable(D),battery_optimization_explanation(D),battery_optimization_disable_button(D),battery_optimization_note(D),battery_optimization_not_supported_explanation(D),battery_optimization_not_supported_message(U),battery_optimization_success_message(U),battery_optimization_benefits(D),battery_optimization_check_again(D),battery_optimization_skip(U),battery_optimization_continue(D),retry(U),skip(U),notification_summary_more(D),notification_messages_from_people(U),notification_more_conversations(U),notification_active_peers_title(U),notification_active_peers_one(U),notification_active_peers_many(U),notification_new_messages(U),notification_new_location_messages(U),notification_mentions_in(U),notification_mentions_in_more(U),notification_mentions_in_plural(U),notification_new_activity_in(U),notification_messages_in(U),notification_joined_conversation(U),notification_geohash_summary_title_mentions(U),notification_geohash_summary_title(U),notification_geohash_summary_text(U),notification_mesh_mention_title_singular(U),notification_mesh_mention_title_plural(U),notification_more_locations(U),notification_and_more(D),mesh_service_channel_name(U),mesh_service_channel_desc(U),mesh_service_notification_content(U),cd_add_favorite(U),cd_remove_favorite(U),cd_favorite(U),cd_favorited_you(U),cd_add_bookmark(U),cd_nostr_reachable(U),cd_unread_private_messages(U),conversations(U),offline_not_in_mesh(U),offline_reachable_via_nostr(U),delete(U),delete_conversation_action(U),delete_conversation_title(U),delete_conversation_message(U),search_conversations(U),clear(U),loading_conversations(U),conversation_storage_error(U),no_conversations_yet(U),no_conversation_results(U),online_conversations(U),offline_conversations(U),mark_read(U),mark_unread(U),pin_conversation(U),unpin_conversation(U),mute_conversation(U),unmute_conversation(U),conversation_actions(U),conversation_unread_count(U),conversation_read(U),conversation_draft_preview(U),conversation_you_preview(U),conversation_preview_timestamp(U),conversation_delete_failed(U),conversation_deleted(U),undo(U),conversation_restore_failed(U),notification_reply(U),notification_mark_read(U),notification_private_message(U),notification_content_hidden(U),notification_channel_direct_messages(U),notification_channel_direct_messages_description(U),notification_channel_geohash(U),notification_channel_geohash_description(U),you(U),cd_location_notes(U),cd_teleported(U),cd_tor_status(U),cd_connected_peers(U),cd_geohash_participants(U),cd_ready_for_handshake(U),cd_handshake_in_progress(U),cd_encrypted(U),cd_handshake_failed(U),private_media_legacy_title(U),private_media_legacy_body(U),private_media_legacy_send_once(U),file_viewer_title(U),file_viewer_name(U),file_viewer_size(U),file_viewer_type(U),file_viewer_open_save(U),close_with_emoji(U),pick_image(U),cd_save_current_image(U),cd_close(U),toast_image_saved(U),toast_failed_to_save_image(U),cd_image_index_of(U),cd_pick_file(U),about_tagline(U),about_tab_info(U),about_tab_settings(U),about_how_to_use_heading(U),about_howto_nickname(U),about_howto_channels(U),about_howto_people(U),about_howto_bookmark(U),about_howto_mention(U),about_howto_commands(U),about_howto_panic(U),about_section_about(U),about_section_theme(U),about_section_settings(U),about_no_tracking_title(U),about_no_tracking_desc(U),about_ephemeral_title(D),about_ephemeral_desc(D),about_panic_desc(D),about_tor_title(U),about_difficulty(U),about_difficulty_value(U),about_tor_connected(U),about_tor_disconnected(U),about_offline_mesh_title(U),about_offline_mesh_desc(U),about_online_geohash_title(U),about_online_geohash_desc(U),about_e2e_title(U),about_e2e_desc(U),about_system(U),about_light(U),about_dark(U),about_pow(U),about_pow_off(D),about_pow_on(D),about_pow_tip(U),about_pow_difficulty(D),about_pow_difficulty_attempts(D),about_pow_desc_none(U),about_pow_desc_very_low(U),about_pow_desc_low(U),about_pow_desc_medium(U),about_pow_desc_high(U),about_pow_desc_very_high(U),about_pow_desc_extreme(U),about_network(U),about_tor_off(D),about_tor_on(D),about_tor_route(U),about_tor_status(D),about_last(D),about_emergency_title(D),about_debug_settings(U),about_footer(U),close_plain(U),cd_privacy_protected(U),cancel_lower(U),share_bitchat_title(D),share_bitchat_subtitle(D),share_apk_title(U),share_apk_explanation(U),share_apk_receiver_instructions(U),share_apk_confirm(U),share_apk_chooser_title(U),share_apk_error(U),prepare_apk_title(U),prepare_apk_ready_title(U),prepare_apk_subtitle(D),prepare_apk_status_not_downloaded(U),prepare_apk_status_ready(U),prepare_apk_source_installed(U),prepare_apk_source_installed_arm64(U),prepare_apk_source_github(U),prepare_apk_get_universal(U),prepare_apk_status_downloading(U),prepare_apk_status_update_available(U),prepare_apk_button_prepare(D),prepare_apk_button_update(D),prepare_apk_button_delete(D),prepare_apk_info(D),prepare_apk_dialog_title(U),prepare_apk_dialog_message(U),prepare_apk_dialog_message_unknown_size(U),prepare_apk_dialog_confirm(U),prepare_apk_downloading_title(D),prepare_apk_downloading_message(D),prepare_apk_verifying(D),prepare_apk_success(D),prepare_apk_error_network(D),prepare_apk_error_checksum(D),prepare_apk_error_storage(D),prepare_apk_error_github(U),prepare_apk_delete_confirm(U),prepare_apk_delete_message(U),prepare_apk_update_dialog_title(U),prepare_apk_update_dialog_message(U),prepare_apk_required(D),prepare_apk_download_interrupted(U),prepare_apk_download_cancelled(U),apk_download_notification_title(U),apk_download_channel_name(U),hotspot_share_via(U),hotspot_share_via_subtitle(U),hotspot_share_other(U),hotspot_share_other_subtitle(U),install_bitchat_title(D),install_bitchat_subtitle(D),install_apk_dialog_title(D),install_apk_dialog_message(D),install_apk_permission_title(D),install_apk_permission_message(D),install_apk_confirm(D),install_apk_grant_permission(D),install_apk_select_files(D),install_apk_error(D),install_apk_no_files(D),cd_warning(D),cd_location_services(U),cd_privacy(U),cd_error(U),cd_battery_optimization(U),cd_benefits(U),cd_checking_battery_optimization(U),cd_not_supported_battery_optimization(U),cd_bluetooth(U),cd_direct_wifi_aware(U),cd_direct_bluetooth(U),cd_routed_mesh(U),cd_unread_message(U),cd_open_map(U),cd_remove_bookmark(U),cd_teleport(D),notification_action_quit_bitchat(U),about_background_title(U),about_background_desc(U),cd_leave_channel(D),cd_reachable_via_nostr(U),cd_offline_favorite(U),cd_decrease_precision(U),cd_increase_precision(U),cd_select_geohash(U),cd_scroll_to_bottom(U),cd_file(U),cd_image(U),cd_cancel(U),cd_link(U),cd_record_voice(U),cd_pick_media(U),cd_offline_mesh_chat(D),cd_online_geohash_channels(D),cd_end_to_end_encryption(D),location_bluetooth_subtitle(U),location_bluetooth_wifi_subtitle(U),image_page_of(D),image_unavailable(U),image_saved_to_downloads(D),image_save_failed(D),pick_file(D),file_unavailable(U),unknown(U),choose_action_message_or_user(U),choose_action_user(U),action_copy_message_title(U),action_copy_message_subtitle(U),action_slap_title(U),action_slap_subtitle(U),action_hug_title(U),action_hug_subtitle(U),action_block_title(U),action_block_subtitle(U),action_private_message_title(U),action_private_message_subtitle(U),location_channels_title(U),location_channels_heading(U),location_channels_desc(U),location_channels_nearby(U),mesh_section_subtitle(U),section_nearby(D),location_tor_routing_title(U),location_tor_routing_desc(U),badge_recommended(U),people_count_title(U),section_people(D),section_on_location(U),section_teleported_in(U),grant_location_permission(D),location_permission_denied(U),location_permission_granted(D),checking_permissions(D),finding_nearby_channels(U),bookmarked(U),geohash_placeholder(U),invalid_geohash(U),teleport(U),disable_location_services(U),enable_location_services(U),mesh_label(U),mesh_title(U),location_level_block(U),location_level_neighborhood(U),location_level_city(U),location_level_province(U),location_level_region(U),nearby_notes_reveal(D),nearby_notes_one(U),nearby_notes_many(U),location_notes_description(U),location_notes_relays_unavailable(U),location_notes_no_relays_title(U),location_notes_no_relays_desc(U),loading_location_notes(U),location_notes_empty_title(U),location_notes_empty_desc(U),dismiss(U),location_notes_input_placeholder(U),debug_tools(U),debug_tools_desc(U),debug_verbose_logging(U),debug_verbose_hint(U),debug_bluetooth_roles(U),debug_gatt_server(U),debug_connections_fmt(U),debug_max_server(U),debug_gatt_client(U),debug_max_client(U),debug_overall_connections_fmt(U),debug_max_overall(U),debug_packet_relay(U),debug_since_start_fmt(D),debug_roles_hint(U),debug_sync_settings(D),debug_max_packets_per_sync_fmt(U),debug_max_gcs_filter_size_fmt(U),debug_target_fpr_fmt(U),debug_connected_devices(U),debug_our_device_id_fmt(U),debug_none(U),debug_disconnect(U),debug_recent_scan_results(U),verify_title(U),verify_my_qr_title(U),verify_scan_prompt_friend(U),verify_scan_someone(D),verify_show_my_qr(D),verify_remove(U),verify_qr_unavailable(U),verify_camera_permission(U),verify_request_camera(U),verify_paste_label(D),verify_validate(D),verify_scanned(D),security_verification_title(U),fingerprint_their(U),fingerprint_yours(U),fingerprint_pending(U),fingerprint_no_peer(U),fingerprint_status_verified(U),fingerprint_status_encrypted(U),fingerprint_status_handshaking(U),fingerprint_status_failed(U),fingerprint_status_uninitialized(U),fingerprint_verified_label(U),fingerprint_verified_message(U),fingerprint_not_verified_label(U),fingerprint_not_verified_message_fmt(U),fingerprint_mark_verified(U),fingerprint_start_handshake(U),fingerprint_copy(U),verify_mutual_match_title(U),verify_mutual_match_body(U),verify_mutual_system_message(U),verify_success_title(U),verify_success_body(U),verify_success_system_message(U),debug_connect(U),debug_debug_console(U),debug_clear(U),debug_relays_window_fmt(D),debug_derived_p_fmt(U),debug_direct_suffix(U),debug_rssi_fmt(U),debug_question_mark(U),debug_role_server(U),debug_role_client(U),location_services_required(U),privacy_first(U),location_explanation(U),location_needs_for(U),location_needs_bullets(U),background_location_required_title(U),background_location_required_subtitle(U),background_location_explanation(U),background_location_settings_tip(U),background_location_needs_for(U),background_location_needs_bullets(U),background_location_privacy_note(U),grant_background_location(U),skip_background_location(D),open_location_settings(U),check_again(U),location_services_unavailable(U),location_unavailable_explanation(U),checking_location_services(U),bluetooth_required(D),bluetooth_needs_for(U),bluetooth_needs_bullets(U),enable_bluetooth(U),bluetooth_not_supported(U),bluetooth_unsupported_explanation(U),checking_bluetooth_status(U),battery_optimization_detected_title(U),battery_optimization_enabled_title(U),battery_optimization_explanation_short(U),benefits_of_disabling(U),battery_benefits_short(U),disable_battery_optimization(U),battery_optimization_disabled_title(U),continue_btn(U),initializing_mesh_network(U),dot(U),setting_up_bluetooth(U),should_take_seconds(U),warning_emoji(U),setup_not_complete(U),try_again(U),open_settings(U),privacy_protected(U),privacy_bullets(U),permissions_header(U),grant_permissions(U),location_tracking_warning(D),at_symbol(U),cd_open_about(U),channel_count_prefix(U),nobody_around(U),you_suffix(U),pan_zoom_instruction(U),select(U),type_a_message_placeholder(U),mention_suggestion_at(U),mention(U),image_counter(U),at_nickname(U),version_prefix(U),hash_symbol(U),underscore(U),progress_bar_brackets(U),progress_filled(U),progress_empty(U),image_star(D),media_type_image(U),media_type_file(U),status_sending(U),status_pending(U),status_sent(U),status_delivered(U),status_failed(U),status_read(D),notification_sent_image(U),notification_sent_voice(U),notification_sent_file(U),notification_file_pdf(D),notification_file_zip(D),notification_file_doc(D),notification_file_xls(D),notification_file_ppt(D),notification_file_generic(D),cd_play_voice(D),cd_pause_voice(D),perm_nearby_devices_desc(D),perm_nearby_devices_system(D),perm_location_desc(D),perm_location_system(D),perm_background_location_desc(U),perm_background_location_system(U),perm_notifications_desc(D),perm_notifications_system(D),perm_battery_desc(D),perm_battery_system(D),perm_type_nearby_devices(D),perm_type_precise_location(D),perm_type_background_location(D),perm_type_microphone(D),perm_type_notifications(D),perm_type_battery_optimization(D),perm_type_other(D),pwd_prompt_title(U),pwd_prompt_message(U),pwd_label(U),join(U),cancel(U),tor_not_available_in_this_build(U),checking(U),apk_not_ready_please_prepare_it_first(U),bluetooth_recommended(U),about_language(U),about_app_language(U),about_system_default(U),about_select_language(D)],style[Theme_BitchatAndroid(U),Theme_AppCompat_DayNight_NoActionBar(R)],xml[data_extraction_rules(U),backup_rules(U),locales_config(U),file_paths(U)];24^0^1^2,25^0^1^2,244^245;;;"/>
